#ejercicios,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[28 25 18 72 70]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.9658192793716894, IndMax: 67, Min: 0.0025540171008590073, IndMin: 68"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[5 7 5 3 2]
 [2 7 8 1 7]
 [8 2 7 6 6]
 [7 1 5 9 8]
 [2 4 1 8 5]]

Submatriz 2x2:
[[7 8]
 [2 7]]"
8,[0. 0. 0. 6. 6. 6. 6. 0. 0. 0.]
9,"Matriz original:
[[8, 9, 8], [2, 8, 3], [9, 1, 7]]

Matriz invertida:
[[9, 1, 7], [2, 8, 3], [8, 9, 8]]"
10,"Array:
[0.36042007 0.48082715 0.49479227 0.81622684 0.34323483 0.62786878
 0.6647385  0.93995175 0.05320868 0.54834547]

Mayores a 0.5:
[0.81622684 0.62786878 0.6647385  0.93995175 0.54834547]"
