#ejercicios,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[ 6 24  7  3 21]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.9987619474435848, IndMax: 77, Min: 0.011380128951953283, IndMin: 85"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[1 7 4 8 1]
 [4 7 8 3 7]
 [2 3 4 4 2]
 [3 2 1 4 7]
 [9 2 1 8 5]]

Submatriz 2x2:
[[7 8]
 [3 4]]"
8,[0. 0. 0. 6. 6. 6. 6. 0. 0. 0.]
9,"Matriz original:
[[9, 8, 8], [5, 5, 7], [8, 3, 4]]

Matriz invertida:
[[8, 3, 4], [5, 5, 7], [9, 8, 8]]"
10,"Array:
[0.16848646 0.91536304 0.87163999 0.47025091 0.14100666 0.0818882
 0.45121112 0.4065503  0.55558248 0.07232402]

Mayores a 0.5:
[0.91536304 0.87163999 0.55558248]"
