#ejercicios,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[ 64   7  72  14 100]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.9989284251626697, IndMax: 24, Min: 0.01240730162328707, IndMin: 26"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[6 4 9 7 7]
 [9 5 2 9 6]
 [3 1 3 1 8]
 [3 4 2 8 8]
 [6 8 1 5 9]]

Submatriz 2x2:
[[5 2]
 [1 3]]"
8,[0. 0. 0. 6. 6. 6. 6. 0. 0. 0.]
9,"Matriz original:
[[5, 5, 5], [8, 4, 4], [5, 9, 3]]

Matriz invertida:
[[5, 9, 3], [8, 4, 4], [5, 5, 5]]"
10,"Array:
[0.97469414 0.82348801 0.98327508 0.12814455 0.85794539 0.90592733
 0.68969677 0.12356955 0.35348978 0.17105049]

Mayores a 0.5:
[0.97469414 0.82348801 0.98327508 0.85794539 0.90592733 0.68969677]"
