#ejercicios,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[ 4 18 25 72 54]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.9973267043106032, IndMax: 70, Min: 0.0015793992419610436, IndMin: 6"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[1 9 9 8 4]
 [8 2 4 9 4]
 [4 7 7 2 9]
 [7 8 9 8 6]
 [8 7 6 7 2]]

Submatriz 2x2:
[[2 4]
 [7 7]]"
8,[0. 0. 0. 6. 6. 6. 6. 0. 0. 0.]
9,"Matriz original:
[[1, 6, 5], [8, 6, 7], [3, 6, 7]]

Matriz invertida:
[[3, 6, 7], [8, 6, 7], [1, 6, 5]]"
10,"Array:
[0.03542604 0.93985771 0.49651639 0.85051256 0.19860688 0.5848345
 0.70955504 0.13101084 0.70116715 0.56181511]

Mayores a 0.5:
[0.93985771 0.85051256 0.5848345  0.70955504 0.70116715 0.56181511]"
