#ejercicios,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[16 54  3  9 30]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.9920781147455936, IndMax: 66, Min: 0.005113939449953198, IndMin: 17"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[6 8 4 3 4]
 [4 2 3 1 9]
 [5 6 6 4 4]
 [3 7 1 1 3]
 [7 2 9 9 7]]

Submatriz 2x2:
[[2 3]
 [6 6]]"
8,[0. 0. 0. 6. 6. 6. 6. 0. 0. 0.]
9,"Matriz original:
[[3, 7, 4], [9, 1, 9], [5, 5, 8]]

Matriz invertida:
[[5, 5, 8], [9, 1, 9], [3, 7, 4]]"
10,"Array:
[0.36296392 0.87564421 0.2090914  0.27445821 0.66483938 0.60157001
 0.63225886 0.69416425 0.37886068 0.87277421]

Mayores a 0.5:
[0.87564421 0.66483938 0.60157001 0.63225886 0.69416425 0.87277421]"
