#ejercicios,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[ 4 28 45 48 12]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.9991318066361493, IndMax: 94, Min: 0.014562443120916257, IndMin: 79"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[8 9 7 9 8]
 [2 2 8 9 1]
 [1 4 4 8 3]
 [2 4 1 3 3]
 [5 7 2 8 4]]

Submatriz 2x2:
[[2 8]
 [4 4]]"
8,[0. 0. 0. 6. 6. 6. 6. 0. 0. 0.]
9,"Matriz original:
[[8, 8, 5], [5, 1, 6], [9, 3, 3]]

Matriz invertida:
[[9, 3, 3], [5, 1, 6], [8, 8, 5]]"
10,"Array:
[0.42211292 0.070411   0.65689835 0.39295501 0.06191935 0.92782105
 0.3377669  0.56959517 0.88853648 0.5673666 ]

Mayores a 0.5:
[0.65689835 0.92782105 0.56959517 0.88853648 0.5673666 ]"
11,
12,
13,
14,
15,
16,
17,
18,
19,
20,
21,
